// main and gameplay symbols referenced by the rooms overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (177 symbols)
Mem_ConfigureAuxHeap = 0x800144F8; // absolute:True
D_801378D0 = 0x801378D0; // absolute:True
D_80137C28 = 0x80137C28; // absolute:True
D_80137EE4 = 0x80137EE4; // absolute:True
D_801380F8 = 0x801380F8; // absolute:True
D_8013843C = 0x8013843C; // absolute:True
D_80138570 = 0x80138570; // absolute:True
D_80138694 = 0x80138694; // absolute:True
D_80139964 = 0x80139964; // absolute:True
D_8013A33C = 0x8013A33C; // absolute:True
D_8013A84C = 0x8013A84C; // absolute:True
D_8013A8DC = 0x8013A8DC; // absolute:True
D_8013AF8C = 0x8013AF8C; // absolute:True
D_8013B11C = 0x8013B11C; // absolute:True
D_8013B570 = 0x8013B570; // absolute:True
D_8013B590 = 0x8013B590; // absolute:True
D_8013BA84 = 0x8013BA84; // absolute:True
D_8013C388 = 0x8013C388; // absolute:True
D_8013C72C = 0x8013C72C; // absolute:True
D_8013CAEC = 0x8013CAEC; // absolute:True
D_8013E51C = 0x8013E51C; // absolute:True
D_8013FB50 = 0x8013FB50; // absolute:True
D_8013FC58 = 0x8013FC58; // absolute:True
D_80140078 = 0x80140078; // absolute:True
D_8014152C = 0x8014152C; // absolute:True
D_80141B6C = 0x80141B6C; // absolute:True
D_80141C1C = 0x80141C1C; // absolute:True
D_80141D9C = 0x80141D9C; // absolute:True
D_80142604 = 0x80142604; // absolute:True
D_80142A74 = 0x80142A74; // absolute:True
D_80142C24 = 0x80142C24; // absolute:True
D_801432FC = 0x801432FC; // absolute:True
D_80143494 = 0x80143494; // absolute:True
D_801449F4 = 0x801449F4; // absolute:True
func_80149E38 = 0x80149E38; // absolute:True
func_80149E80 = 0x80149E80; // absolute:True
func_80149EBC = 0x80149EBC; // absolute:True
func_80149FA4 = 0x80149FA4; // absolute:True
func_8014A398 = 0x8014A398; // absolute:True
func_8014A908 = 0x8014A908; // absolute:True
func_8014A9A0 = 0x8014A9A0; // absolute:True
func_8014AA54 = 0x8014AA54; // absolute:True
func_8014AB6C = 0x8014AB6C; // absolute:True
func_8014AF0C = 0x8014AF0C; // absolute:True
func_8014B0D4 = 0x8014B0D4; // absolute:True
func_8014B2B8 = 0x8014B2B8; // absolute:True
D_8014B958 = 0x8014B958; // absolute:True
D_8014B964 = 0x8014B964; // absolute:True
D_8014BD48 = 0x8014BD48; // absolute:True
D_8014C288 = 0x8014C288; // absolute:True
D_8014C540 = 0x8014C540; // absolute:True
func_8014C5E0 = 0x8014C5E0; // absolute:True
D_8014CAF8 = 0x8014CAF8; // absolute:True
D_8014D038 = 0x8014D038; // absolute:True
D_8014D158 = 0x8014D158; // absolute:True
D_8014D8A4 = 0x8014D8A4; // absolute:True
D_8014E13C = 0x8014E13C; // absolute:True
D_80151E60 = 0x80151E60; // absolute:True
D_80153274 = 0x80153274; // absolute:True
D_80153D6C = 0x80153D6C; // absolute:True
D_801575F0 = 0x801575F0; // absolute:True
func_8016268C = 0x8016268C; // absolute:True
func_80162B0C = 0x80162B0C; // absolute:True
D_80164190 = 0x80164190; // absolute:True
D_80164B78 = 0x80164B78; // absolute:True
D_80164FF8 = 0x80164FF8; // absolute:True
D_80165060 = 0x80165060; // absolute:True
D_80165354 = 0x80165354; // absolute:True
D_80165720 = 0x80165720; // absolute:True
D_80165798 = 0x80165798; // absolute:True
D_80165834 = 0x80165834; // absolute:True
D_80165F48 = 0x80165F48; // absolute:True
D_80166848 = 0x80166848; // absolute:True
D_8016BFE0 = 0x8016BFE0; // absolute:True
D_8016EA28 = 0x8016EA28; // absolute:True
D_801718F0 = 0x801718F0; // absolute:True
D_801752EC = 0x801752EC; // absolute:True
D_801797FC = 0x801797FC; // absolute:True
func_80179954 = 0x80179954; // absolute:True
func_80179A04 = 0x80179A04; // absolute:True
func_80179B14 = 0x80179B14; // absolute:True
func_80179FC8 = 0x80179FC8; // absolute:True
func_8017A038 = 0x8017A038; // absolute:True
D_80188888 = 0x80188888; // absolute:True
D_8018A7BC = 0x8018A7BC; // absolute:True
D_8018A7C8 = 0x8018A7C8; // absolute:True
func_807245E4 = 0x807245E4; // absolute:True
func_80724608 = 0x80724608; // absolute:True
