// Symbols for the resident gameplay overlay.
// Load address 0x80093800. Retail asset: assets/USA/pe2pkg/gameplay.pe2pkg.
//
// Overlay-local names. This yaml is splat'd without main, so these are
// ordinary (non-overlay) symbols. Main-exe imports live in
// sym.gameplay.imports.txt (absolute:True).
//
// Named APIs use the Gp_ prefix (see NAMING.md). Remaining functions are
// VRAM placeholders (func_800xxxxx) until a role is proven. Grouped to
// match configs/USA/gameplay.yaml text TUs.

// ---------------------------------------------------------------------------
// Code (src/gameplay/gameplay.c) — 0x42C0 / first addiu $sp after header/rodata
// ---------------------------------------------------------------------------
Gp_DrawActorTmdFlagged = 0x80097AC0; // type:func
Gp_DrawLoadCmd = 0x800CAB40; // type:func
Gp_DrawExchangeCmd = 0x800CAC88; // type:func
Gp_BuildItemCmdList = 0x800CADFC; // type:func
Gp_ItemCmdMenuTask = 0x800CB188; // type:func
Gp_UseHealItemPanel = 0x800CB33C; // type:func
func_800CB6FC = 0x800CB6FC; // type:func
Gp_InvokePeItemPanel = 0x800CC15C; // type:func
func_800CC41C = 0x800CC41C; // type:func
Gp_YesNoMenuTask = 0x800CC4F4; // type:func
Gp_PeListPanelTask = 0x800CC6C4; // type:func
Gp_ItemCountHeaderTask = 0x800CCA48; // type:func
Gp_PickupTask = 0x800CCC28; // type:func
func_800CCDC8 = 0x800CCDC8; // type:func
Gp_PickupTitleTask = 0x800CCEEC; // type:func
Gp_PickupAskTask = 0x800CD160; // type:func
Gp_PickupFullTask = 0x800CD39C; // type:func
Gp_ObtainedNoticeTask = 0x800CD508; // type:func
func_800CD704 = 0x800CD704; // type:func
func_800CD78C = 0x800CD78C; // type:func
func_800CD814 = 0x800CD814; // type:func
func_800CD89C = 0x800CD89C; // type:func
Gp_DrawItemLabel = 0x800CD924; // type:func
Gp_DrawItemNameRow = 0x800CDA64; // type:func
Gp_DrawQty = 0x800CDBEC; // type:func
Gp_DrawStackLeft = 0x800CDCAC; // type:func
Gp_ItemRowSelect = 0x800CDDA0; // type:func
Gp_SetPreviewItem = 0x800CDE80; // type:func
Gp_ClearPreviewItems = 0x800CDEF4; // type:func
Gp_CheckItemInfoButton = 0x800CDF18; // type:func
Gp_SpawnPickupUiTask = 0x800CDFA8; // type:func
Gp_PickupResultTask = 0x800CE094; // type:func
func_800CE188 = 0x800CE188; // type:func
Gp_PickupExitTask = 0x800CE1E0; // type:func
func_800CE22C = 0x800CE22C; // type:func
Gp_MenuExitCallback = 0x800CE294; // type:func
func_800CE398 = 0x800CE398; // type:func
func_800CE3A4 = 0x800CE3A4; // type:func
Gp_ItemMenuInit = 0x800CE3B4; // type:func
Gp_ItemMenuTask = 0x800CE498; // type:func
Gp_DrawPromptLines = 0x800CE4F4; // type:func
func_800CE5D0 = 0x800CE5D0; // type:func
Gp_DrawPeEnergyCmd = 0x800CE5F0; // type:func
Gp_DrawOptionCmd = 0x800CE738; // type:func
Gp_DrawExitCmd = 0x800CE894; // type:func
func_800CE980 = 0x800CE980; // type:func
func_800CEA00 = 0x800CEA00; // type:func
Gp_WeaponSummaryTask = 0x800CEA88; // type:func
Gp_SetHolderItemText = 0x800CEB40; // type:func
Gp_IsEquippedItem = 0x800CEB84; // type:func
func_800CEC5C = 0x800CEC5C; // type:func
func_800CECC0 = 0x800CECC0; // type:func
Gp_OpenItemCmdMenu = 0x800CEDA0; // type:func
func_800CEE5C = 0x800CEE5C; // type:func
Gp_DrawSortCmd = 0x800CEF68; // type:func
func_800CF090 = 0x800CF090; // type:func
func_800CF148 = 0x800CF148; // type:func
func_800CF204 = 0x800CF204; // type:func
Gp_GetPreviewItem = 0x800CF27C; // type:func
Gp_DrawItemDescLine = 0x800CF28C; // type:func
func_800CF330 = 0x800CF330; // type:func
Gp_DrawUseCmd = 0x800CF374; // type:func
Gp_EquipHeld = 0x800CF448; // type:func
Gp_NthStockRelated = 0x800CF4EC; // type:func
Gp_SizeEquippedPanel = 0x800CF658; // type:func
func_800CF6E8 = 0x800CF6E8; // type:func
Gp_DrawUsePrompt = 0x800CF7C4; // type:func
Gp_DrawMovePrompt = 0x800CF88C; // type:func
Gp_DrawExchangeSlotCmd = 0x800CF940; // type:func
func_800CFA34 = 0x800CFA34; // type:func
func_800CFA60 = 0x800CFA60; // type:func
func_800CFAA8 = 0x800CFAA8; // type:func
Gp_DrawOkCmd = 0x800CFACC; // type:func
Gp_DrawCancelCmd = 0x800CFB64; // type:func
Gp_DrawYesCmd = 0x800CFBFC; // type:func
Gp_DrawNoCmd = 0x800CFCD4; // type:func
func_800CFD78 = 0x800CFD78; // type:func
Gp_SpawnItemUsePrompt = 0x800CFE68; // type:func
Gp_MapTaskState2 = 0x800CFF04; // type:func
Gp_DrawMapCursor = 0x800D02A4; // type:func
func_800D0614 = 0x800D0614; // type:func
Gp_DrawMapMarks = 0x800D08D4; // type:func
func_800D0C34 = 0x800D0C34; // type:func
Gp_DrawMapIcons = 0x800D0F3C; // type:func
Gp_EnqueueMapRoomCd = 0x800D131C; // type:func
func_800D1434 = 0x800D1434; // type:func
func_800D15D0 = 0x800D15D0; // type:func
Gp_HelpPanelTask = 0x800D1A20; // type:func
Gp_DrawMapName = 0x800D1BAC; // type:func
Gp_MapTask = 0x800D1CF8; // type:func
Gp_MapPanelInit = 0x800D1D5C; // type:func
Gp_MapFirstDrawTask = 0x800D1E28; // type:func
Gp_MapDrawTask = 0x800D1EB8; // type:func
func_800D1F90 = 0x800D1F90; // type:func
Gp_GetMapRoomId = 0x800D1FD4; // type:func
func_800D2020 = 0x800D2020; // type:func
Gp_PeMenuListTask = 0x800D20B8; // type:func
Gp_DrawReviveCmd = 0x800D2224; // type:func
Gp_PeCommandMenuTask = 0x800D2384; // type:func
Gp_DiscardWarnTask = 0x800D2538; // type:func
Gp_DrawPeSlotRow = 0x800D27E8; // type:func
func_800D29B0 = 0x800D29B0; // type:func
Gp_DrawCastCostLines = 0x800D2E04; // type:func
Gp_NoticePanelTask = 0x800D2F68; // type:func
Gp_PeUpgradePanelTask = 0x800D30CC; // type:func
func_800D3660 = 0x800D3660; // type:func
func_800D3D98 = 0x800D3D98; // type:func
Gp_MapMenuListTask = 0x800D3FF0; // type:func
Gp_MapScreenTask = 0x800D4140; // type:func
func_800D4270 = 0x800D4270; // type:func
func_800D4D2C = 0x800D4D2C; // type:func
Gp_SpawnItemPrompt = 0x800D4E40; // type:func
func_800D4E78 = 0x800D4E78; // type:func
func_800D4EC0 = 0x800D4EC0; // type:func
Gp_DrawUseAttachCmd = 0x800D4ED0; // type:func
Gp_DrawKeyItemCmd = 0x800D4FD0; // type:func
func_800D50D4 = 0x800D50D4; // type:func
Gp_DrawPeSlotCmd = 0x800D5178; // type:func
Gp_DrawMapCmd = 0x800D5234; // type:func
Gp_DrawDiscardCmd = 0x800D5338; // type:func
Gp_DrawExamineCmd = 0x800D540C; // type:func
Gp_DrawPushCmd = 0x800D5520; // type:func
Gp_DrawNextLevelCmd = 0x800D5648; // type:func
func_800D573C = 0x800D573C; // type:func
Gp_DrawSpecsCmd = 0x800D5770; // type:func
Gp_DrawExaminePushCmd = 0x800D587C; // type:func
Gp_DrawItemCmd = 0x800D5968; // type:func
func_800D5A48 = 0x800D5A48; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/3A34.c) — file-split 0x42314
// ---------------------------------------------------------------------------
Gp_ApplyItemUse = 0x800D5B14; // type:func
Gp_ItemIsUnusable = 0x800D6170; // type:func
func_800D6334 = 0x800D6334; // type:func
Gp_FlushPendingRelated = 0x800D68C4; // type:func
Gp_FindItemById = 0x800D6910; // type:func
Gp_FindItemByKind = 0x800D6994; // type:func
Gp_FindItemInScan = 0x800D6A24; // type:func
Gp_DrawWeaponLabel = 0x800D6AA4; // type:func
Gp_UpdateRoomCoords = 0x800D6B20; // type:func
Gp_LightPointRoom = 0x800D6E5C; // type:func
Gp_LightPoint = 0x800D70E4; // type:func
Gp_LightCone = 0x800D72D0; // type:func
func_800D759C = 0x800D759C; // type:func
func_800D78A4 = 0x800D78A4; // type:func
func_800D7A9C = 0x800D7A9C; // type:func
Gp_DebugPanTask = 0x800D8684; // type:func
Gp_RemapActorColor = 0x800D8C0C; // type:func
Gp_UpdateActorColor = 0x800D8EA0; // type:func
Gp_LightFalloff = 0x800D9138; // type:func
Gp_SetLightMode = 0x800D930C; // type:func
Gp_GetObjDepth = 0x800D9340; // type:func
Gp_GetObjPan = 0x800D937C; // type:func
Gp_SetOverrideVec = 0x800D94B8; // type:func
Gp_SetOverrideVec2 = 0x800D9504; // type:func
Gp_SetObjTrans = 0x800D9550; // type:func
Gp_GetRoomBound = 0x800D957C; // type:func
Gp_CountRoomCoords = 0x800D9618; // type:func
Gp_GetRoomCoordSet = 0x800D9654; // type:func
func_800D96C8 = 0x800D96C8; // type:func
Gp_GetObjLuma = 0x800D9718; // type:func
Gp_GetObjTransX = 0x800D9788; // type:func
func_800D9794 = 0x800D9794; // type:func
func_800D98C4 = 0x800D98C4; // type:func
func_800D9A30 = 0x800D9A30; // type:func
Gp_InsertRankedSlot = 0x800D9B9C; // type:func
Gp_FillSVec3x3 = 0x800D9C3C; // type:func
Gp_GetRoomCoordRec = 0x800D9C64; // type:func
func_800D9CC8 = 0x800D9CC8; // type:func
Gp_CopyDefaultBound = 0x800D9CE8; // type:func
Gp_BindDefaultMtx = 0x800D9D18; // type:func
Gp_DrawTargetCursor = 0x800D9DFC; // type:func
Gp_ScanLockNodes = 0x800DA2A0; // type:func
func_800DA6E8 = 0x800DA6E8; // type:func
Gp_UpdateLockSlots = 0x800DA7B8; // type:func
Gp_UnlinkNode = 0x800DAB38; // type:func
Gp_LinkNode = 0x800DABEC; // type:func
Gp_NodeSlotMask = 0x800DAC54; // type:func
Gp_AssignNodeSlot0 = 0x800DACAC; // type:func
Gp_ClearNodeSlots = 0x800DACF8; // type:func
Gp_FindLockNode = 0x800DAD54; // type:func
Gp_FindLockNodePad = 0x800DAD78; // type:func
Gp_FindLockNodeAt = 0x800DADE4; // type:func
Gp_GetLockPos = 0x800DAE50; // type:func
Gp_ClearLockSlots = 0x800DAF98; // type:func
Gp_ResetLinkState = 0x800DAFD0; // type:func
Gp_ProjectToSxy = 0x800DB004; // type:func
Gp_ClearSlotNodeFlags = 0x800DB0D8; // type:func
Gp_GrantLocationItems = 0x800DB128; // type:func
Gp_LoadActorImage = 0x800DB28C; // type:func
Gp_LoadImages = 0x800DB31C; // type:func
Gp_InitStateF0 = 0x800DB3FC; // type:func
Gp_ArmStateF0 = 0x800DB4E0; // type:func
Gp_SetStateF0Bit = 0x800DB500; // type:func
Gp_SetStateF0Byte3 = 0x800DB530; // type:func
Gp_IncStateF0Ref = 0x800DB53C; // type:func
Gp_ReleaseStateF0Add = 0x800DB558; // type:func
Gp_ReleaseStateF0Clear = 0x800DB630; // type:func
Gp_ReleaseStateF0 = 0x800DB6B4; // type:func
Gp_TickWorldCollision = 0x800DB72C; // type:func
Gp_RunPairHandler = 0x800DB900; // type:func
func_800DBA20 = 0x800DBA20; // type:func
Gp_PairHandler1 = 0x800DBCAC; // type:func
Gp_PairHandler3 = 0x800DBE7C; // type:func
Gp_CollideObjGrid = 0x800DC528; // type:func
Gp_CollideObjGridDir = 0x800DCB80; // type:func
func_800DD324 = 0x800DD324; // type:func
func_800DD940 = 0x800DD940; // type:func
func_800DDC2C = 0x800DDC2C; // type:func
func_800DDDF8 = 0x800DDDF8; // type:func
func_800DE150 = 0x800DE150; // type:func
func_800DE2C0 = 0x800DE2C0; // type:func
func_800DE7CC = 0x800DE7CC; // type:func
func_800DEAFC = 0x800DEAFC; // type:func
func_800DEC80 = 0x800DEC80; // type:func
func_800DEF80 = 0x800DEF80; // type:func
func_800DF6AC = 0x800DF6AC; // type:func
func_800DFCCC = 0x800DFCCC; // type:func
Gp_ClearObjHeads = 0x800E0294; // type:func
func_800E0308 = 0x800E0308; // type:func
Gp_CollideLists = 0x800E0414; // type:func
Gp_CollideListGrid = 0x800E0540; // type:func
func_800E0608 = 0x800E0608; // type:func
func_800E06AC = 0x800E06AC; // type:func
Gp_PairNop = 0x800E076C; // type:func
Gp_LocalToGrid = 0x800E0774; // type:func
Gp_ObjWorldPos = 0x800E08CC; // type:func
func_800E0994 = 0x800E0994; // type:func
Gp_ClearPendingObj4C = 0x800E0B08; // type:func
Gp_WorldToGrid = 0x800E0B48; // type:func
func_800E0C10 = 0x800E0C10; // type:func
func_800E0FEC = 0x800E0FEC; // type:func
Gp_FindNearestSlot = 0x800E1380; // type:func
Gp_LinkObj = 0x800E15AC; // type:func
Gp_UnlinkObj = 0x800E1638; // type:func
Gp_LinkObj4A = 0x800E1688; // type:func
Gp_UnlinkObj4A = 0x800E1708; // type:func
Gp_ClearObj4AList = 0x800E1758; // type:func
Gp_LinkObj3A = 0x800E17B4; // type:func
Gp_UnlinkObj3A = 0x800E1834; // type:func
Gp_ClearObj3AList = 0x800E1884; // type:func
Gp_InitRec18Table = 0x800E18E0; // type:func
Gp_LoadRoomParams = 0x800E192C; // type:func
Gp_FindRec18 = 0x800E19B8; // type:func
Gp_CountRec18Hi = 0x800E1A1C; // type:func
Gp_ClearRec18Occupied = 0x800E1A6C; // type:func
func_800E1ACC = 0x800E1ACC; // type:func
func_800E1B24 = 0x800E1B24; // type:func
Gp_CommitObj4CSave = 0x800E1B80; // type:func
Gp_TakePendingObj4C = 0x800E1BF0; // type:func
Gp_ClaimSlot18 = 0x800E1C58; // type:func
Gp_OrientAlong = 0x800E1CD4; // type:func
Gp_ComputeDamage = 0x800E1FEC; // type:func
Gp_ScaleDamage = 0x800E2438; // type:func
Gp_RollEnemyChance = 0x800E25F8; // type:func
Gp_ApplyObjKind = 0x800E2A24; // type:func
Gp_PackObjPair = 0x800E2BF8; // type:func
Gp_PackPair = 0x800E2C40; // type:func
func_800E2C78 = 0x800E2C78; // type:func
Gp_LookupIdField = 0x800E2CD4; // type:func
Gp_GetIdParam0 = 0x800E2D3C; // type:func
Gp_GetIdParam1 = 0x800E2D90; // type:func
Gp_SetObjFlag4 = 0x800E2DE4; // type:func
Gp_TickObjFlag4 = 0x800E2EC4; // type:func
Gp_ObjFlag4Expired = 0x800E2F7C; // type:func
Gp_SetObjFlag1 = 0x800E3008; // type:func
Gp_SetObjFlag2 = 0x800E301C; // type:func
Gp_TickObjFlag2 = 0x800E3084; // type:func
Gp_GetIdParam2 = 0x800E3194; // type:func
func_800E31E8 = 0x800E31E8; // type:func
Gp_EvtCapTask = 0x800E337C; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/3CD8.c) — file-split 0x4FCD8
// ---------------------------------------------------------------------------
Gp_RunCapCmd = 0x800E34D8; // type:func
Gp_EvtCapWeaponTask = 0x800E375C; // type:func
Gp_SetNibbleIf = 0x800E3B3C; // type:func
Gp_RunCapCmd1 = 0x800E3B60; // type:func
Gp_MsgPlayer3F3 = 0x800E3B80; // type:func
Gp_MsgPlayerWeapon = 0x800E3BBC; // type:func
Gp_MsgSlot4Chain = 0x800E3C6C; // type:func
Gp_PlayerWeaponId = 0x800E3CEC; // type:func
Gp_AllyAnimId = 0x800E3D24; // type:func
Gp_FillPlayerHpMp = 0x800E3D5C; // type:func
Gp_FillAllyHp = 0x800E3D78; // type:func
Gp_SpawnIfCapIdle = 0x800E3D8C; // type:func
Gp_EnqueueStageSnd6 = 0x800E3DD8; // type:func
Gp_PackStageSndId = 0x800E3E30; // type:func
Gp_EnqueueStageSnd7 = 0x800E3E64; // type:func
Gp_MsgAlly3F3 = 0x800E3EB0; // type:func
Gp_MsgAllyWeapon = 0x800E3EF0; // type:func
func_800E3FAC = 0x800E3FAC; // type:func
func_800E3FCC = 0x800E3FCC; // type:func
func_800E3FF0 = 0x800E3FF0; // type:func
func_800E4018 = 0x800E4018; // type:func
func_800E4020 = 0x800E4020; // type:func
func_800E4028 = 0x800E4028; // type:func
Gp_ClearAllFlagNibbles = 0x800E4080; // type:func
Gp_SpawnEvt1 = 0x800E40BC; // type:func
Gp_RelocCapFile = 0x800E40EC; // type:func
Gp_StartCap = 0x800E41F4; // type:func
func_800E44A0 = 0x800E44A0; // type:func
func_800E5578 = 0x800E5578; // type:func
func_800E62C0 = 0x800E62C0; // type:func
Gp_CapExit = 0x800E646C; // type:func
Gp_DrawCapCaret = 0x800E6608; // type:func
Gp_CapCenterX = 0x800E67C8; // type:func
Gp_CapCenterXLine = 0x800E68D8; // type:func
Gp_CapTextHeight = 0x800E69F4; // type:func
Gp_CapTextTopY = 0x800E6AD4; // type:func
func_800E6BB8 = 0x800E6BB8; // type:func
Gp_StartCapSlot = 0x800E6C70; // type:func
Gp_CapBusy = 0x800E6CE0; // type:func
Gp_AbortCap = 0x800E6CF0; // type:func
Gp_GetCapEventKey = 0x800E6D3C; // type:func
func_800E6D4C = 0x800E6D4C; // type:func
Gp_LoadCapFile = 0x800E6D60; // type:func
Gp_ResetCap = 0x800E6DF4; // type:func
func_800E6E44 = 0x800E6E44; // type:func
Gp_ApplyCapEvtFlags = 0x800E6E50; // type:func
Gp_FindCapEvt = 0x800E6EA0; // type:func
func_800E6EF4 = 0x800E6EF4; // type:func
Gp_DelayedMsgTask = 0x800E6F60; // type:func
func_800E704C = 0x800E704C; // type:func
func_800E70AC = 0x800E70AC; // type:func
Gp_EndWaitTask = 0x800E712C; // type:func
Gp_InitCapTask = 0x800E71B0; // type:func
Gp_CapTaskState1 = 0x800E7240; // type:func
Gp_StartCapAndClear = 0x800E72E8; // type:func
func_800E731C = 0x800E731C; // type:func
Gp_AbortCapClear = 0x800E7334; // type:func
func_800E7358 = 0x800E7358; // type:func
func_800E7378 = 0x800E7378; // type:func
func_800E73E8 = 0x800E73E8; // type:func
func_800E7434 = 0x800E7434; // type:func
func_800E7498 = 0x800E7498; // type:func
func_800E74EC = 0x800E74EC; // type:func
func_800E7570 = 0x800E7570; // type:func
Gp_ScriptTaskState1 = 0x800E75C8; // type:func
Gp_VolFadeTask = 0x800E8378; // type:func
Gp_SndFadeTask = 0x800E84B8; // type:func
func_800E8614 = 0x800E8614; // type:func
func_800E8634 = 0x800E8634; // type:func
Gp_LookupSlot4 = 0x800E86FC; // type:func
Gp_ScriptInit = 0x800E8758; // type:func
func_800E8830 = 0x800E8830; // type:func
func_800E8888 = 0x800E8888; // type:func
Gp_ShakeTask = 0x800E8938; // type:func
Gp_StepScriptA = 0x800E8A90; // type:func
Gp_StepScriptB = 0x800E8BB0; // type:func
Gp_SpawnPadHold = 0x800E8CE8; // type:func
Gp_SpawnPadLerp = 0x800E8D1C; // type:func
Gp_SpawnPadLerpScaled = 0x800E8E00; // type:func
Gp_HaltPadScripts = 0x800E8F68; // type:func
Gp_SpawnScript18 = 0x800E8FB0; // type:func
Gp_KickScriptAB = 0x800E9034; // type:func
Gp_DispatchScript18 = 0x800E9070; // type:func
Gp_ClearPadHalt = 0x800E916C; // type:func
Gp_SpawnScript18Ex = 0x800E9188; // type:func
Gp_Script18Task = 0x800E9218; // type:func
Gp_ScriptAState0 = 0x800E92BC; // type:func
Gp_TickScriptADelay = 0x800E92C4; // type:func
Gp_ScriptAState3 = 0x800E9308; // type:func
Gp_ScriptAState4 = 0x800E9328; // type:func
Gp_ScriptBState0 = 0x800E9348; // type:func
Gp_TickScriptBDelay = 0x800E9350; // type:func
Gp_ScriptBState3 = 0x800E9394; // type:func
Gp_ScriptBState4 = 0x800E93B4; // type:func
Gp_PadHoldTask = 0x800E93D4; // type:func
Gp_PadLerpTask = 0x800E9498; // type:func
Gp_UpdatePadInput = 0x800E956C; // type:func
Gp_RemapButtons = 0x800E9A50; // type:func
func_800E9BDC = 0x800E9BDC; // type:func
Gp_ResetMenuLock = 0x800E9C6C; // type:func
Gp_InitState1C = 0x800E9CC8; // type:func
Gp_TickState1C = 0x800E9EFC; // type:func
Gp_TraceGroundCoord = 0x800EA02C; // type:func
func_800EA1A8 = 0x800EA1A8; // type:func
func_800EA318 = 0x800EA318; // type:func
func_800EA3A0 = 0x800EA3A0; // type:func
Gp_DecRoomCoordRefs = 0x800EA3B4; // type:func
Gp_InitRoomCoords = 0x800EA3EC; // type:func
func_800EA420 = 0x800EA420; // type:func
Gp_SpawnEff = 0x800EA478; // type:func
Gp_DrawFadeQuad = 0x800EA858; // type:func
Gp_DrawArc = 0x800EAA0C; // type:func
Gp_DrawRing = 0x800EAEB8; // type:func
Gp_DrawFxQuad = 0x800EB2C8; // type:func
func_800EB6E8 = 0x800EB6E8; // type:func
Gp_DrawBand = 0x800EB9B0; // type:func
Gp_DrawBandEx = 0x800EBF18; // type:func
func_800EC47C = 0x800EC47C; // type:func
Gp_FadeWaveTask = 0x800EC674; // type:func
Gp_ReleaseState1CMem = 0x800EC7E4; // type:func
Gp_KillState1CTask = 0x800EC824; // type:func
Gp_PulseState1C = 0x800EC868; // type:func
Gp_AddTpage = 0x800EC888; // type:func
Gp_AddTpageShift = 0x800EC914; // type:func
func_800EC9C8 = 0x800EC9C8; // type:func
Gp_SetState1CPe = 0x800ECA10; // type:func
func_800ECA54 = 0x800ECA54; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/3E9C.c) — file-split 0x592A8
// ---------------------------------------------------------------------------
Gp_EffCtlTask2B = 0x800ECAA8; // type:func
Gp_EffCtlTask6A = 0x800ECEC0; // type:func
Gp_EffCtlTask6B = 0x800ED198; // type:func
func_800ED42C = 0x800ED42C; // type:func
Gp_EffCtlTask6C = 0x800EDDFC; // type:func
Gp_EffSprTask34 = 0x800EE210; // type:func
Gp_EffSprTask72 = 0x800EE72C; // type:func
Gp_EffLineTaskA3 = 0x800EEC14; // type:func
Gp_DrawEffSprite6C = 0x800EF0E0; // type:func
Gp_EffSprTask35 = 0x800EF4D0; // type:func
Gp_EffSprTask6F = 0x800EFBC4; // type:func
Gp_EffModelTask = 0x800F02B4; // type:func
Gp_EffCtlTask6E = 0x800F1364; // type:func
Gp_EffCtlTask6D = 0x800F1594; // type:func
Gp_EffTileTaskA4 = 0x800F1638; // type:func
Gp_EffCtlTask3B = 0x800F1A9C; // type:func
Gp_DrawEffSprite3B = 0x800F1BEC; // type:func
Gp_EffSprTask5C = 0x800F1FF4; // type:func
func_800F289C = 0x800F289C; // type:func
Gp_EffSprTask76 = 0x800F3414; // type:func
Gp_EffSprTask7C = 0x800F3A78; // type:func
func_800F4308 = 0x800F4308; // type:func
Gp_EffLineTask92 = 0x800F4D24; // type:func
Gp_EffPolyTask9C = 0x800F5184; // type:func
Gp_DrawEffShard = 0x800F52B4; // type:func
Gp_EffSprTask9E = 0x800F59DC; // type:func
Gp_EffSprTask54 = 0x800F5E1C; // type:func
Gp_DrawEffSprite7C = 0x800F6560; // type:func
Gp_DrawEffGroundQuad = 0x800F68AC; // type:func
Gp_EffSprTask53 = 0x800F6C2C; // type:func
Gp_EffAttachTask37 = 0x800F6D18; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/3FB8.c) — file-split 0x63DBC / 0x63FF8
// ---------------------------------------------------------------------------
Gp_EffSprTask46 = 0x800F75BC; // type:func
Gp_DrawEffSprite81 = 0x800F77F8; // type:func
Gp_DrawEffSprite46 = 0x800F7AD4; // type:func
Gp_EffSprTask81 = 0x800F7E28; // type:func
Gp_EffSprTask55 = 0x800F8244; // type:func
Gp_EffSprTask42 = 0x800F8A38; // type:func
func_800F91AC = 0x800F91AC; // type:func
Gp_EffCtlTask9B = 0x800F9474; // type:func
Gp_EffSprTask30 = 0x800F96B0; // type:func
Gp_DrawEffSpark = 0x800F9FBC; // type:func
Gp_DrawEffQuadT29 = 0x800FA45C; // type:func
Gp_EffTask07State1 = 0x800FA7CC; // type:func
func_800FAA14 = 0x800FAA14; // type:func
Gp_EffCtlTask32 = 0x800FAC40; // type:func
Gp_EffCtlTaskAE = 0x800FB148; // type:func
Gp_EffCtlTaskC1 = 0x800FB67C; // type:func
Gp_EffCtlTaskF3 = 0x800FB7E4; // type:func
Gp_DrawEffTri = 0x800FBAB0; // type:func
Gp_EffCtlTaskF4 = 0x800FBEBC; // type:func
Gp_EffCtlTaskAC = 0x800FC0B4; // type:func
Gp_EffCtlTask0E = 0x800FC500; // type:func
Gp_PulseState1C80 = 0x800FC6C0; // type:func
Gp_EffTask07State0 = 0x800FC6E0; // type:func
Gp_EffCtlTask07 = 0x800FC6F4; // type:func
Gp_EffCtlTaskA5 = 0x800FC74C; // type:func
Gp_EffCtlTaskA6 = 0x800FC9BC; // type:func
func_800FCD00 = 0x800FCD00; // type:func
Gp_EffSprTaskA7 = 0x800FD49C; // type:func
func_800FDB18 = 0x800FDB18; // type:func
Gp_EffCtlTask7F = 0x800FE034; // type:func
Gp_EffCtlTaskE3 = 0x800FE41C; // type:func
Gp_EffSprTask80 = 0x800FE56C; // type:func
Gp_EffSprTask8D = 0x800FEAF8; // type:func
Gp_EffSprTask3F = 0x800FEFA4; // type:func
func_800FF710 = 0x800FF710; // type:func
Gp_EffSprTaskE0 = 0x800FFA8C; // type:func
Gp_EffSprTaskE1 = 0x80100020; // type:func
Gp_EffSprTaskE2 = 0x801005D8; // type:func
Gp_DrawEffSpriteE2 = 0x80100784; // type:func
Gp_InitPlayerWork = 0x80100B78; // type:func
Gp_PlayerWorkState1 = 0x80100E40; // type:func
Gp_AttachActorObj = 0x80100FCC; // type:func
func_801011D0 = 0x801011D0; // type:func
func_8010133C = 0x8010133C; // type:func
Gp_PlayerWorkState2 = 0x801013FC; // type:func
Gp_TeardownSlot0 = 0x80101408; // type:func
Gp_PlayerWorkTask = 0x801014E8; // type:func
Gp_UpdatePlayerMove = 0x8010154C; // type:func
Gp_TickActorAnimState = 0x80101848; // type:func
Gp_StepPlayerMove = 0x80101A68; // type:func
Gp_TurnPlayer = 0x80101F58; // type:func
Gp_AimYawToLock = 0x80102348; // type:func
Gp_AimPitchToLock = 0x80102634; // type:func
Gp_AimPitchToLockAlt = 0x801029D4; // type:func
Gp_AimPitchRec = 0x80102D20; // type:func
Gp_AimPitchDirect = 0x80102F10; // type:func
func_801030CC = 0x801030CC; // type:func
func_80103294 = 0x80103294; // type:func
Gp_SpawnWeaponEff = 0x801034C0; // type:func
Gp_SpawnPlayer = 0x801036FC; // type:func
Gp_CaptureActorPad = 0x80103804; // type:func
Gp_BindActorAnim = 0x80103874; // type:func
Gp_AnimResetChildSlots = 0x801038F8; // type:func
Gp_AnimPlayChildSlots = 0x8010397C; // type:func
Gp_AnimPlayChildSlotsEx = 0x80103A18; // type:func
Gp_AnimTickChildSlots = 0x80103AC0; // type:func
Gp_HpBand = 0x80103B1C; // type:func
Gp_DetachLinkNode = 0x80103B5C; // type:func
Gp_ApplyDirArg = 0x80103B88; // type:func
func_80103C74 = 0x80103C74; // type:func
func_80103CB4 = 0x80103CB4; // type:func
func_80103D8C = 0x80103D8C; // type:func
func_80103DD4 = 0x80103DD4; // type:func
func_80103E7C = 0x80103E7C; // type:func
Gp_TrackLockTarget = 0x80103F70; // type:func
func_8010403C = 0x8010403C; // type:func
Gp_PlaceCoordOffset = 0x801040A0; // type:func
func_801041B4 = 0x801041B4; // type:func
func_801041FC = 0x801041FC; // type:func
func_80104258 = 0x80104258; // type:func
func_80104364 = 0x80104364; // type:func
Gp_KillPlayerEffs = 0x801043F4; // type:func
func_80104490 = 0x80104490; // type:func
func_80104508 = 0x80104508; // type:func
func_80104684 = 0x80104684; // type:func
Gp_EnterActorMode2 = 0x80104838; // type:func
func_80104A4C = 0x80104A4C; // type:func
func_80104AAC = 0x80104AAC; // type:func
func_80104B54 = 0x80104B54; // type:func
func_80104CAC = 0x80104CAC; // type:func
func_80104D68 = 0x80104D68; // type:func
func_80104E00 = 0x80104E00; // type:func
func_80104F5C = 0x80104F5C; // type:func
Gp_SetActorDest = 0x80105070; // type:func
