// Overlay-local symbols for actor_407500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00100_L087C4 = 0x8013A5E4; // type:label
Actor00100_L087DC = 0x8013A5FC; // type:label
Actor00100_L0898C = 0x8013A7AC; // type:label
Actor00100_L089B0 = 0x8013A7D0; // type:label
Actor00100_L089C0 = 0x8013A7E0; // type:label
Actor00100_L089D8 = 0x8013A7F8; // type:label
Actor00100_Fn08A14 = 0x8013A834;
Actor00100_L08AA4 = 0x8013A8C4; // type:label
Actor00100_L08B50 = 0x8013A970; // type:label
Actor00100_L08B6C = 0x8013A98C; // type:label
Actor00100_L08B70 = 0x8013A990; // type:label
Actor00100_L08B88 = 0x8013A9A8; // type:label
Actor00100_L08BB0 = 0x8013A9D0; // type:label
Actor00100_L08BD0 = 0x8013A9F0; // type:label
Actor00100_L08BF0 = 0x8013AA10; // type:label
Actor00100_L08C2C = 0x8013AA4C; // type:label
Actor00100_L08C44 = 0x8013AA64; // type:label
Actor00100_L08DF4 = 0x8013AC14; // type:label
Actor00100_L08E18 = 0x8013AC38; // type:label
Actor00100_L08E28 = 0x8013AC48; // type:label
Actor00100_L08E40 = 0x8013AC60; // type:label
Actor00100_Fn08E7C = 0x8013AC9C;
Actor00100_L08F14 = 0x8013AD34; // type:label
Actor00100_L090A0 = 0x8013AEC0; // type:label
Actor00100_L090BC = 0x8013AEDC; // type:label
Actor00100_L090C0 = 0x8013AEE0; // type:label
Actor00100_L090D8 = 0x8013AEF8; // type:label
Actor00100_L090DC = 0x8013AEFC; // type:label
Actor00100_L091AC = 0x8013AFCC; // type:label
Actor00100_L091C8 = 0x8013AFE8; // type:label
Actor00100_L091CC = 0x8013AFEC; // type:label
Actor00100_L091E4 = 0x8013B004; // type:label
Actor00100_L09228 = 0x8013B048; // type:label
Actor00100_L09244 = 0x8013B064; // type:label
Actor00100_L09248 = 0x8013B068; // type:label
Actor00100_L09260 = 0x8013B080; // type:label
Actor00100_L09280 = 0x8013B0A0; // type:label
Actor00100_L092A0 = 0x8013B0C0; // type:label
Actor00100_L092C0 = 0x8013B0E0; // type:label
Actor00100_L092E0 = 0x8013B100; // type:label
Actor00100_L092E4 = 0x8013B104; // type:label
Actor00100_Fn09310 = 0x8013B130;
Actor00100_L09388 = 0x8013B1A8; // type:label
Actor00100_L0945C = 0x8013B27C; // type:label
Actor00100_L09504 = 0x8013B324; // type:label
Actor00100_L0950C = 0x8013B32C; // type:label
Actor00100_L095A0 = 0x8013B3C0; // type:label
Actor00100_L0963C = 0x8013B45C; // type:label
Actor00100_L09640 = 0x8013B460; // type:label
Actor00100_L09674 = 0x8013B494; // type:label
Actor00100_L096F8 = 0x8013B518; // type:label
Actor00100_L09708 = 0x8013B528; // type:label
Actor00100_Fn09724 = 0x8013B544;
Actor00100_L097D0 = 0x8013B5F0; // type:label
Actor00100_L09804 = 0x8013B624; // type:label
Actor00100_L09910 = 0x8013B730; // type:label
Actor00100_L09970 = 0x8013B790; // type:label
Actor00100_L09A50 = 0x8013B870; // type:label
Actor00100_L09A6C = 0x8013B88C; // type:label
Actor00100_L09B30 = 0x8013B950; // type:label
Actor00100_L09B48 = 0x8013B968; // type:label
Actor00100_L09C00 = 0x8013BA20; // type:label
Actor00100_L09C54 = 0x8013BA74; // type:label
Actor00100_L09C6C = 0x8013BA8C; // type:label
Actor00100_L09C84 = 0x8013BAA4; // type:label
Actor00100_L09C8C = 0x8013BAAC; // type:label
Actor00100_Fn09CCC = 0x8013BAEC;
Actor00100_L09D74 = 0x8013BB94; // type:label
Actor00100_L09DA8 = 0x8013BBC8; // type:label
Actor00100_L09EAC = 0x8013BCCC; // type:label
Actor00100_L09EC8 = 0x8013BCE8; // type:label
Actor00100_L09F04 = 0x8013BD24; // type:label
Actor00100_L0A008 = 0x8013BE28; // type:label
Actor00100_L0A020 = 0x8013BE40; // type:label
Actor00100_L0A0A4 = 0x8013BEC4; // type:label
Actor00100_L0A0C0 = 0x8013BEE0; // type:label
Actor00100_L0A104 = 0x8013BF24; // type:label
Actor00100_L0A118 = 0x8013BF38; // type:label
Actor00100_L0A154 = 0x8013BF74; // type:label
Actor00100_L0A1AC = 0x8013BFCC; // type:label
Actor00100_L0A1CC = 0x8013BFEC; // type:label
Actor00100_L0A248 = 0x8013C068; // type:label
Actor00100_L0A24C = 0x8013C06C; // type:label
Actor00100_Fn0A288 = 0x8013C0A8;
Actor00100_L0A2E4 = 0x8013C104; // type:label
Actor00100_L0A3E8 = 0x8013C208; // type:label
Actor00100_L0A3F8 = 0x8013C218; // type:label
Actor00100_L0A490 = 0x8013C2B0; // type:label
Actor00100_L0A528 = 0x8013C348; // type:label
Actor00100_L0A538 = 0x8013C358; // type:label
Actor00100_L0A53C = 0x8013C35C; // type:label
Actor00100_L0A540 = 0x8013C360; // type:label
Actor00100_L0A56C = 0x8013C38C; // type:label
Actor00100_L0A584 = 0x8013C3A4; // type:label
Actor00100_L0A5A0 = 0x8013C3C0; // type:label
Actor00100_L0A5A4 = 0x8013C3C4; // type:label
Actor00100_L0A634 = 0x8013C454; // type:label
Actor00100_L0A658 = 0x8013C478; // type:label
Actor00100_L0A694 = 0x8013C4B4; // type:label
Actor00100_L0A73C = 0x8013C55C; // type:label
Actor00100_L0A758 = 0x8013C578; // type:label
Actor00100_L0A7A0 = 0x8013C5C0; // type:label
Actor00100_L0A7A8 = 0x8013C5C8; // type:label
Actor00100_L0A7F4 = 0x8013C614; // type:label
Actor00100_L0A804 = 0x8013C624; // type:label
Actor00100_L0A840 = 0x8013C660; // type:label
Actor00100_L0A8A0 = 0x8013C6C0; // type:label
Actor00100_L0A8C4 = 0x8013C6E4; // type:label
Actor00100_L0A924 = 0x8013C744; // type:label
Actor00100_L0A9B8 = 0x8013C7D8; // type:label
Actor00100_L0A9EC = 0x8013C80C; // type:label
Actor00100_L0AA50 = 0x8013C870; // type:label
Actor00100_L0AAF8 = 0x8013C918; // type:label
Actor00100_L0AB08 = 0x8013C928; // type:label
Actor00100_L0AB98 = 0x8013C9B8; // type:label
Actor00100_L0AC14 = 0x8013CA34; // type:label
Actor00100_L0AC38 = 0x8013CA58; // type:label
Actor00100_L0AC7C = 0x8013CA9C; // type:label
Actor00100_L0ACB0 = 0x8013CAD0; // type:label
Actor00100_L0ACF4 = 0x8013CB14; // type:label
Actor00100_L0AD40 = 0x8013CB60; // type:label
Actor00100_L0AD5C = 0x8013CB7C; // type:label
Actor00100_L0AD8C = 0x8013CBAC; // type:label
Actor00100_L0ADBC = 0x8013CBDC; // type:label
Actor00100_L0AE40 = 0x8013CC60; // type:label
Actor00100_L0AE8C = 0x8013CCAC; // type:label
Actor00100_L0AE9C = 0x8013CCBC; // type:label
Actor00100_L0AEAC = 0x8013CCCC; // type:label
Actor00100_L0AEDC = 0x8013CCFC; // type:label
Actor00100_L0AF40 = 0x8013CD60; // type:label
Actor00100_L0AF50 = 0x8013CD70; // type:label
Actor00100_L0AFA4 = 0x8013CDC4; // type:label
Actor00100_L0AFB8 = 0x8013CDD8; // type:label
Actor00100_L0AFFC = 0x8013CE1C; // type:label
Actor00100_L0B0A4 = 0x8013CEC4; // type:label
Actor00100_L0B0CC = 0x8013CEEC; // type:label
Actor00100_L0B104 = 0x8013CF24; // type:label
Actor00100_Fn0B134 = 0x8013CF54;
Actor00100_Fn0B13C = 0x8013CF5C;
Actor00100_L0B154 = 0x8013CF74; // type:label
Actor00100_L0B184 = 0x8013CFA4; // type:label
Actor00100_L0B19C = 0x8013CFBC; // type:label
Actor00100_Fn0B1A4 = 0x8013CFC4;
Actor00100_L0B1DC = 0x8013CFFC; // type:label
Actor00100_L0B1F4 = 0x8013D014; // type:label
Actor00100_L0B208 = 0x8013D028; // type:label
Actor00100_L0B220 = 0x8013D040; // type:label
Actor00100_L0B238 = 0x8013D058; // type:label
Actor00100_L0B250 = 0x8013D070; // type:label
Actor00100_Fn0B264 = 0x8013D084;
Actor00100_L0B2A0 = 0x8013D0C0; // type:label
Actor00100_L0B2AC = 0x8013D0CC;
Actor00100_Fn0B2B4 = 0x8013D0D4;
Actor00100_Fn0B3B4 = 0x8013D1D4;
Actor00100_Fn0B3DC = 0x8013D1FC;
Actor00100_L0B420 = 0x8013D240; // type:label
Actor00100_L0B434 = 0x8013D254; // type:label
Actor00100_L0B440 = 0x8013D260; // type:label
Actor00100_L0B44C = 0x8013D26C; // type:label
Actor00100_L0B454 = 0x8013D274; // type:label
Actor00100_L0B464 = 0x8013D284; // type:label
Actor00100_L0B468 = 0x8013D288; // type:label
Actor00100_L0B4C8 = 0x8013D2E8; // type:label
Actor00100_Fn0B4D8 = 0x8013D2F8;
Actor00100_L0B524 = 0x8013D344;
Actor00100_Fn0B52C = 0x8013D34C;
Actor00100_L0B594 = 0x8013D3B4; // type:label
Actor00100_L0B5B8 = 0x8013D3D8; // type:label
Actor00100_L0B5F8 = 0x8013D418; // type:label
Actor00100_L0B60C = 0x8013D42C; // type:label
Actor00100_L0B63C = 0x8013D45C; // type:label
Actor00100_Fn0B658 = 0x8013D478;
Actor00100_L0B6D8 = 0x8013D4F8; // type:label
Actor00100_L0B71C = 0x8013D53C; // type:label
Actor00100_Fn0B730 = 0x8013D550;
Actor00100_L0B7A8 = 0x8013D5C8; // type:label
Actor00100_L0B7C8 = 0x8013D5E8; // type:label
Actor00100_Fn0B7DC = 0x8013D5FC;
Actor00100_L0B868 = 0x8013D688; // type:label
Actor00100_L0B8BC = 0x8013D6DC; // type:label
Actor00100_L0B8C0 = 0x8013D6E0; // type:label
Actor00100_Fn0B8D8 = 0x8013D6F8;
Actor00100_L0B934 = 0x8013D754; // type:label
Actor00100_L0B974 = 0x8013D794; // type:label
Actor00100_L0B978 = 0x8013D798; // type:label
Actor00100_Fn0B98C = 0x8013D7AC;
Actor00100_L0BA10 = 0x8013D830; // type:label
Actor00100_L0BA54 = 0x8013D874; // type:label
Actor00100_L0BA58 = 0x8013D878; // type:label
Actor00100_Fn0BA70 = 0x8013D890;
Actor00100_L0BAF8 = 0x8013D918; // type:label
Actor00100_L0BB18 = 0x8013D938; // type:label
Actor00100_Fn0BB2C = 0x8013D94C;
Actor00100_L0BBB4 = 0x8013D9D4; // type:label
Actor00100_L0BBF8 = 0x8013DA18; // type:label
Actor00100_L0BBFC = 0x8013DA1C; // type:label
Actor00100_Fn0BC14 = 0x8013DA34;
Actor00100_Fn0BC1C = 0x8013DA3C;
Actor00100_L0BC84 = 0x8013DAA4; // type:label
Actor00100_L0BCA8 = 0x8013DAC8; // type:label
Actor00100_Fn0BCBC = 0x8013DADC;
Actor00100_L0BCF4 = 0x8013DB14; // type:label
Actor00100_L0BD14 = 0x8013DB34; // type:label
Actor00100_Fn0BD28 = 0x8013DB48;
Actor00100_D0BD90 = 0x8013DBB0;
Actor00100_D0BDA4 = 0x8013DBC4;
Actor00100_D0BDB4 = 0x8013DBD4;
Actor00100_D0BDD4 = 0x8013DBF4;
Actor00100_D0C05C = 0x8013DE7C;
Actor00100_D0C0A4 = 0x8013DEC4;
Actor00100_D0C8F4 = 0x8013E714;
Actor00100_D0D314 = 0x8013F134;
Actor00100_D108C0 = 0x801426E0;
Actor00100_D108E4 = 0x80142704;
Actor00100_D10908 = 0x80142728;
Actor00100_D1090C = 0x8014272C;
Actor00100_D109B4 = 0x801427D4;
Actor00100_D109BC = 0x801427DC;
Actor00100_D10D60 = 0x80142B80;
Actor00100_D10D84 = 0x80142BA4;
Actor00100_D10DA8 = 0x80142BC8;
Actor00100_D10DAC = 0x80142BCC;
Actor00100_D10E64 = 0x80142C84;
Actor00100_D10E6C = 0x80142C8C;
Actor00100_D11234 = 0x80143054;
Actor00100_D11258 = 0x80143078;
Actor00100_D1127C = 0x8014309C;
Actor00100_D11280 = 0x801430A0;
Actor00100_D11458 = 0x80143278;
Actor00100_D116E0 = 0x80143500;
Actor00100_D11F90 = 0x80143DB0;
Actor00100_D11FB4 = 0x80143DD4;
Actor00100_D11FD8 = 0x80143DF8;
Actor00100_D11FDC = 0x80143DFC;
Actor00100_D12074 = 0x80143E94;
Actor00100_D1216C = 0x80143F8C;
Actor00100_D12470 = 0x80144290;
Actor00100_D12494 = 0x801442B4;
Actor00100_D1250C = 0x8014432C;
Actor00100_D126C4 = 0x801444E4;
Actor00100_D12980 = 0x801447A0;
Actor00100_D129A4 = 0x801447C4;
Actor00100_D129CC = 0x801447EC;
Actor00100_D12A08 = 0x80144828;
Actor00100_D12A7C = 0x8014489C;
Actor00100_D12C3C = 0x80144A5C;
Actor00100_D12C60 = 0x80144A80;
Actor00100_D12C88 = 0x80144AA8;
Actor00100_D12D24 = 0x80144B44;
Actor00100_D12F28 = 0x80144D48;
Actor00100_D13270 = 0x80145090;
Actor00100_D13294 = 0x801450B4;
Actor00100_D132BC = 0x801450DC;
Actor00100_D13340 = 0x80145160;
Actor00100_D1354C = 0x8014536C;
Actor00100_D13848 = 0x80145668;
Actor00100_D1386C = 0x8014568C;
Actor00100_D13894 = 0x801456B4;
Actor00100_D13900 = 0x80145720;
Actor00100_D13A4C = 0x8014586C;
Actor00100_D13C7C = 0x80145A9C;
Actor00100_D13CA0 = 0x80145AC0;
Actor00100_D13CC8 = 0x80145AE8;
Actor00100_D13DAC = 0x80145BCC;
Actor00100_D13FD4 = 0x80145DF4;
Actor00100_D14354 = 0x80146174;
Actor00100_D14378 = 0x80146198;
Actor00100_D143A0 = 0x801461C0;
Actor00100_D14448 = 0x80146268;
Actor00100_D145D4 = 0x801463F4;
Actor00100_D14954 = 0x80146774;
Actor00100_D14978 = 0x80146798;
Actor00100_D149A0 = 0x801467C0;
Actor00100_D149D0 = 0x801467F0;
Actor00100_D14A58 = 0x80146878;
Actor00100_D14BB0 = 0x801469D0;
Actor00100_D14BD4 = 0x801469F4;
Actor00100_D14BFC = 0x80146A1C;
Actor00100_D14C8C = 0x80146AAC;
Actor00100_D14ED8 = 0x80146CF8;
Actor00100_D151D4 = 0x80146FF4;
Actor00100_D151F8 = 0x80147018;
Actor00100_D15220 = 0x80147040;
Actor00100_D1528C = 0x801470AC;
Actor00100_D153B0 = 0x801471D0;
Actor00100_D15624 = 0x80147444;
Actor00100_D15648 = 0x80147468;
Actor00100_D15670 = 0x80147490;
Actor00100_D15700 = 0x80147520;
Actor00100_D158F8 = 0x80147718;
Actor00100_D15C08 = 0x80147A28;
Actor00100_D15C2C = 0x80147A4C;
Actor00100_D15C54 = 0x80147A74;
Actor00100_D15C6C = 0x80147A8C;
Actor00100_D15CAC = 0x80147ACC;
Actor00100_D15D84 = 0x80147BA4;
Actor00100_D15DA8 = 0x80147BC8;
Actor00100_D15DD0 = 0x80147BF0;
Actor00100_D15E6C = 0x80147C8C;
Actor00100_D160E4 = 0x80147F04;
Actor00100_D16428 = 0x80148248;
Actor00100_D1644C = 0x8014826C;
Actor00100_D16474 = 0x80148294;
Actor00100_D165DC = 0x801483FC;
Actor00100_D16950 = 0x80148770;
Actor00100_D16E40 = 0x80148C60;
Actor00100_D16E64 = 0x80148C84;
Actor00100_D16E8C = 0x80148CAC;
Actor00100_D16F1C = 0x80148D3C;
Actor00100_D17050 = 0x80148E70;
Actor00100_D17260 = 0x80149080;
Actor00100_D17284 = 0x801490A4;
Actor00100_D172AC = 0x801490CC;
Actor00100_D172DC = 0x801490FC;
Actor00100_D17390 = 0x801491B0;
Actor00100_D17524 = 0x80149344;
Actor00100_D17548 = 0x80149368;
Actor00100_D17570 = 0x80149390;
Actor00100_D175DC = 0x801493FC;
Actor00100_D177C8 = 0x801495E8;
Actor00100_D17A28 = 0x80149848;
Actor00100_D17A4C = 0x8014986C;
Actor00100_D17A74 = 0x80149894;
Actor00100_D17B10 = 0x80149930;
Actor00100_D17CD4 = 0x80149AF4;
Actor00100_D17FA8 = 0x80149DC8;
Actor00100_D17FCC = 0x80149DEC;
Actor00100_D17FF4 = 0x80149E14;
Actor00100_D1809C = 0x80149EBC;
Actor00100_D1826C = 0x8014A08C;
Actor00100_D18558 = 0x8014A378;
Actor00100_D1857C = 0x8014A39C;
Actor00100_D185A4 = 0x8014A3C4;
Actor00100_D18640 = 0x8014A460;
Actor00100_D188C0 = 0x8014A6E0;
Actor00100_D18C18 = 0x8014AA38;
Actor00100_D18C3C = 0x8014AA5C;
Actor00100_D18C64 = 0x8014AA84;
Actor00100_D18CC4 = 0x8014AAE4;
Actor00100_D18E54 = 0x8014AC74;
Actor00100_D190AC = 0x8014AECC;
Actor00100_D190D0 = 0x8014AEF0;
Actor00100_D190F8 = 0x8014AF18;
Actor00100_D191F4 = 0x8014B014;
Actor00100_D194F8 = 0x8014B318;
Actor00100_D198F0 = 0x8014B710;
Actor00100_D19918 = 0x8014B738;
Actor00100_D19940 = 0x8014B760;
Actor00100_D19A30 = 0x8014B850;
Actor00100_D19CE0 = 0x8014BB00;
Actor00100_D1A08C = 0x8014BEAC;
Actor00100_D1A0B4 = 0x8014BED4;
Actor00100_D1A0DC = 0x8014BEFC;
Actor00100_D1A190 = 0x8014BFB0;
Actor00100_D1A4C8 = 0x8014C2E8;
Actor00100_D1A898 = 0x8014C6B8;
Actor00100_D1A8C0 = 0x8014C6E0;
Actor00100_D1A8E8 = 0x8014C708;
Actor00100_D1A990 = 0x8014C7B0;
Actor00100_D1ACCC = 0x8014CAEC;
Actor00100_D1B0AC = 0x8014CECC;
Actor00100_D1B0D4 = 0x8014CEF4;
Actor00100_D1B0FC = 0x8014CF1C;
Actor00100_D1B138 = 0x8014CF58;
Actor00100_D1B214 = 0x8014D034;
Actor00100_D1B360 = 0x8014D180;
Actor00100_D1B388 = 0x8014D1A8;
Actor00100_D1B3B0 = 0x8014D1D0;
Actor00100_D1B3F8 = 0x8014D218;
Actor00100_D1B500 = 0x8014D320;
Actor00100_D1B680 = 0x8014D4A0;
Actor00100_D1B6A8 = 0x8014D4C8;
Actor00100_D1B6D0 = 0x8014D4F0;
Actor00100_D1B944 = 0x8014D764;
Actor00100_D1B9AC = 0x8014D7CC;
Actor00100_D1B9BC = 0x8014D7DC;
Actor00100_D1B9C0 = 0x8014D7E0;
Actor00100_D1B9D0 = 0x8014D7F0;
Actor00100_D1B9F4 = 0x8014D814;
Actor00100_D1BA54 = 0x8014D874;
Actor00100_D1BA90 = 0x8014D8B0;
// Targets of the rel.actor_400100.txt overrides.
Actor00100_D0E1E2 = 0x80140002;
Actor00100_D0E1EA = 0x8014000A;
