// Overlay-local symbols for actor_101600.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor01600_D0A4E8 = 0x8013C308;
Actor01600_D0A518 = 0x8013C338;
Actor01600_D0A550 = 0x8013C370;
Actor01600_D0A5FC = 0x8013C41C;
Actor01600_D0A610 = 0x8013C430;
Actor01600_D0A638 = 0x8013C458;
Actor01600_D0A74C = 0x8013C56C;
Actor01600_D0A864 = 0x8013C684;
Actor01600_D0AA0C = 0x8013C82C;
Actor01600_D0AA20 = 0x8013C840;
Actor01600_D0AA48 = 0x8013C868;
Actor01600_D0AAA8 = 0x8013C8C8;
Actor01600_D0AB4C = 0x8013C96C;
Actor01600_D0AC44 = 0x8013CA64;
Actor01600_D0AC58 = 0x8013CA78;
Actor01600_D0AC80 = 0x8013CAA0;
Actor01600_D0AD28 = 0x8013CB48;
Actor01600_D0AE64 = 0x8013CC84;
Actor01600_D0B028 = 0x8013CE48;
Actor01600_D0B03C = 0x8013CE5C;
Actor01600_D0B064 = 0x8013CE84;
Actor01600_D0B100 = 0x8013CF20;
Actor01600_D0B220 = 0x8013D040;
Actor01600_D0B3C8 = 0x8013D1E8;
Actor01600_D0B3DC = 0x8013D1FC;
Actor01600_D0B404 = 0x8013D224;
Actor01600_D0B4AC = 0x8013D2CC;
Actor01600_D0B5E8 = 0x8013D408;
Actor01600_D0B7B0 = 0x8013D5D0;
Actor01600_D0B7C4 = 0x8013D5E4;
Actor01600_D0B7EC = 0x8013D60C;
Actor01600_D0B90C = 0x8013D72C;
Actor01600_D0BB38 = 0x8013D958;
Actor01600_D0BE6C = 0x8013DC8C;
Actor01600_D0BE80 = 0x8013DCA0;
Actor01600_D0BEA8 = 0x8013DCC8;
Actor01600_D0BF8C = 0x8013DDAC;
Actor01600_D0C11C = 0x8013DF3C;
Actor01600_D0C35C = 0x8013E17C;
Actor01600_D0C370 = 0x8013E190;
Actor01600_D0C398 = 0x8013E1B8;
Actor01600_D0C434 = 0x8013E254;
Actor01600_D0C544 = 0x8013E364;
Actor01600_D0C6C4 = 0x8013E4E4;
Actor01600_D0C6D8 = 0x8013E4F8;
Actor01600_D0C700 = 0x8013E520;
Actor01600_D0C73C = 0x8013E55C;
Actor01600_D0C7A0 = 0x8013E5C0;
Actor01600_D0C884 = 0x8013E6A4;
Actor01600_D0C898 = 0x8013E6B8;
Actor01600_D0C8C0 = 0x8013E6E0;
Actor01600_D0C8FC = 0x8013E71C;
Actor01600_D0C960 = 0x8013E780;
Actor01600_D0CA04 = 0x8013E824;
Actor01600_D0CA18 = 0x8013E838;
Actor01600_D0CA40 = 0x8013E860;
Actor01600_D0CAC4 = 0x8013E8E4;
Actor01600_D0CBB0 = 0x8013E9D0;
Actor01600_D0CCFC = 0x8013EB1C;
Actor01600_D0CD10 = 0x8013EB30;
Actor01600_D0CD38 = 0x8013EB58;
Actor01600_D0CD74 = 0x8013EB94;
Actor01600_D0CDE4 = 0x8013EC04;
Actor01600_D0CF9C = 0x8013EDBC;
Actor01600_D0CFB0 = 0x8013EDD0;
Actor01600_D0CFD8 = 0x8013EDF8;
Actor01600_D0D008 = 0x8013EE28;
Actor01600_D0D050 = 0x8013EE70;
Actor01600_D0D0D8 = 0x8013EEF8;
Actor01600_D0D0EC = 0x8013EF0C;
Actor01600_D0D114 = 0x8013EF34;
Actor01600_D0D1EC = 0x8013F00C;
Actor01600_D0D354 = 0x8013F174;
Actor01600_D0D570 = 0x8013F390;
Actor01600_D0D584 = 0x8013F3A4;
Actor01600_D0D5AC = 0x8013F3CC;
Actor01600_D0D60C = 0x8013F42C;
Actor01600_D0D6AC = 0x8013F4CC;
Actor01600_D0D7A0 = 0x8013F5C0;
Actor01600_D0D7B4 = 0x8013F5D4;
Actor01600_D0D7DC = 0x8013F5FC;
Actor01600_D0D8B4 = 0x8013F6D4;
Actor01600_D0DA3C = 0x8013F85C;
Actor01600_D0DC90 = 0x8013FAB0;
Actor01600_D0DCA4 = 0x8013FAC4;
Actor01600_D0DCCC = 0x8013FAEC;
Actor01600_D0DD98 = 0x8013FBB8;
Actor01600_D0DF18 = 0x8013FD38;
Actor01600_D0E154 = 0x8013FF74;
Actor01600_D0E168 = 0x8013FF88;
Actor01600_D0E190 = 0x8013FFB0;
Actor01600_D0E25C = 0x8014007C;
Actor01600_D0E3C4 = 0x801401E4;
Actor01600_D0E5B4 = 0x801403D4;
Actor01600_D0E5C8 = 0x801403E8;
Actor01600_D0E5F0 = 0x80140410;
Actor01600_D0E6C8 = 0x801404E8;
Actor01600_D0E844 = 0x80140664;
Actor01600_D0EA4C = 0x8014086C;
Actor01600_D0EA60 = 0x80140880;
Actor01600_D0EA88 = 0x801408A8;
Actor01600_D0EB90 = 0x801409B0;
Actor01600_D0EC98 = 0x80140AB8;
Actor01600_D0EE44 = 0x80140C64;
Actor01600_D0EE58 = 0x80140C78;
Actor01600_D0EE80 = 0x80140CA0;
Actor01600_D0EEBC = 0x80140CDC;
Actor01600_D0EF1C = 0x80140D3C;
Actor01600_D0EFC0 = 0x80140DE0;
Actor01600_D0EFD4 = 0x80140DF4;
Actor01600_D0EFFC = 0x80140E1C;
Actor01600_D0F098 = 0x80140EB8;
Actor01600_D0F1B0 = 0x80140FD0;
Actor01600_D0F380 = 0x801411A0;
Actor01600_D0F394 = 0x801411B4;
Actor01600_D0F3BC = 0x801411DC;
Actor01600_D0F5B4 = 0x801413D4;
Actor01600_D0F7E0 = 0x80141600;
Actor01600_D0FAFC = 0x8014191C;
Actor01600_D0FB10 = 0x80141930;
Actor01600_D0FB38 = 0x80141958;
Actor01600_D0FBF8 = 0x80141A18;
Actor01600_D0FD24 = 0x80141B44;
Actor01600_D0FEC0 = 0x80141CE0;
Actor01600_D0FED4 = 0x80141CF4;
Actor01600_D0FEFC = 0x80141D1C;
Actor01600_D0FF5C = 0x80141D7C;
Actor01600_D10000 = 0x80141E20;
Actor01600_D10100 = 0x80141F20;
Actor01600_D10114 = 0x80141F34;
Actor01600_D1013C = 0x80141F5C;
Actor01600_D10238 = 0x80142058;
Actor01600_D10418 = 0x80142238;
Actor01600_D106A8 = 0x801424C8;
Actor01600_D106BC = 0x801424DC;
Actor01600_D106E4 = 0x80142504;
Actor01600_D10804 = 0x80142624;
Actor01600_D10960 = 0x80142780;
Actor01600_D10B58 = 0x80142978;
Actor01600_D10B6C = 0x8014298C;
Actor01600_D10B94 = 0x801429B4;
Actor01600_D10CB4 = 0x80142AD4;
Actor01600_D11160 = 0x80142F80;
Actor01600_D117F8 = 0x80143618;
Actor01600_D11820 = 0x80143640;
Actor01600_D11848 = 0x80143668;
Actor01600_D118F0 = 0x80143710;
Actor01600_D11C08 = 0x80143A28;
Actor01600_D1204C = 0x80143E6C;
Actor01600_D12074 = 0x80143E94;
Actor01600_D1209C = 0x80143EBC;
Actor01600_D1212C = 0x80143F4C;
Actor01600_D123F4 = 0x80144214;
Actor01600_D12754 = 0x80144574;
Actor01600_D1277C = 0x8014459C;
Actor01600_D127A4 = 0x801445C4;
Actor01600_D127C8 = 0x801445E8;
Actor01600_D127D8 = 0x801445F8;
Actor01600_D127DC = 0x801445FC;
Actor01600_D127EC = 0x8014460C;
Actor01600_D12868 = 0x80144688;
Actor01600_D12870 = 0x80144690;
Actor01600_D12874 = 0x80144694;
Actor01600_D12878 = 0x80144698;
Actor01600_D12890 = 0x801446B0;
