// Overlay-local symbols for actor_342200.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor04400_D0D6F8 = 0x8016F518;
Actor04400_D0D720 = 0x8016F540;
Actor04400_D0D810 = 0x8016F630;
Actor04400_D0D99C = 0x8016F7BC;
Actor04400_D0DBB8 = 0x8016F9D8;
Actor04400_D0DBCC = 0x8016F9EC;
Actor04400_D0DBF4 = 0x8016FA14;
Actor04400_D0DD20 = 0x8016FB40;
Actor04400_D0DED8 = 0x8016FCF8;
Actor04400_D0E13C = 0x8016FF5C;
Actor04400_D0E150 = 0x8016FF70;
Actor04400_D0E178 = 0x8016FF98;
Actor04400_D0E190 = 0x8016FFB0;
Actor04400_D0E1AC = 0x8016FFCC;
Actor04400_D0E23C = 0x8017005C;
Actor04400_D0E250 = 0x80170070;
Actor04400_D0E278 = 0x80170098;
Actor04400_D0E290 = 0x801700B0;
Actor04400_D0E2AC = 0x801700CC;
Actor04400_D0E33C = 0x8017015C;
Actor04400_D0E350 = 0x80170170;
Actor04400_D0E378 = 0x80170198;
Actor04400_D0E498 = 0x801702B8;
Actor04400_D0E5AC = 0x801703CC;
Actor04400_D0E76C = 0x8017058C;
Actor04400_D0E780 = 0x801705A0;
Actor04400_D0E7A8 = 0x801705C8;
Actor04400_D0E8B0 = 0x801706D0;
Actor04400_D0EA0C = 0x8017082C;
Actor04400_D0EC10 = 0x80170A30;
Actor04400_D0EC24 = 0x80170A44;
Actor04400_D0EC4C = 0x80170A6C;
Actor04400_D0ECF4 = 0x80170B14;
Actor04400_D0EE80 = 0x80170CA0;
Actor04400_D0F168 = 0x80170F88;
Actor04400_D0F17C = 0x80170F9C;
Actor04400_D0F1A4 = 0x80170FC4;
Actor04400_D0F204 = 0x80171024;
Actor04400_D0F2DC = 0x801710FC;
Actor04400_D0F41C = 0x8017123C;
Actor04400_D0F430 = 0x80171250;
Actor04400_D0F458 = 0x80171278;
Actor04400_D0F4AC = 0x801712CC;
Actor04400_D0F574 = 0x80171394;
Actor04400_D0F6B0 = 0x801714D0;
Actor04400_D0F6C4 = 0x801714E4;
Actor04400_D0F6EC = 0x8017150C;
Actor04400_D0F740 = 0x80171560;
Actor04400_D0F814 = 0x80171634;
Actor04400_D0F960 = 0x80171780;
Actor04400_D0F974 = 0x80171794;
Actor04400_D0F99C = 0x801717BC;
Actor04400_D0F9E4 = 0x80171804;
Actor04400_D0FA8C = 0x801718AC;
Actor04400_D0FB74 = 0x80171994;
Actor04400_D0FB88 = 0x801719A8;
Actor04400_D0FBB0 = 0x801719D0;
Actor04400_D0FBC8 = 0x801719E8;
Actor04400_D0FBF4 = 0x80171A14;
Actor04400_D0FC94 = 0x80171AB4;
Actor04400_D0FCA8 = 0x80171AC8;
Actor04400_D0FCD0 = 0x80171AF0;
Actor04400_D0FD00 = 0x80171B20;
Actor04400_D0FD48 = 0x80171B68;
Actor04400_D0FDD0 = 0x80171BF0;
Actor04400_D0FDE4 = 0x80171C04;
Actor04400_D0FE0C = 0x80171C2C;
Actor04400_D0FE84 = 0x80171CA4;
Actor04400_D0FF00 = 0x80171D20;
Actor04400_D0FFCC = 0x80171DEC;
Actor04400_D0FFE0 = 0x80171E00;
Actor04400_D10008 = 0x80171E28;
Actor04400_D100C8 = 0x80171EE8;
Actor04400_D10214 = 0x80172034;
Actor04400_D10408 = 0x80172228;
Actor04400_D1041C = 0x8017223C;
Actor04400_D10444 = 0x80172264;
Actor04400_D10480 = 0x801722A0;
Actor04400_D104E8 = 0x80172308;
Actor04400_D10594 = 0x801723B4;
Actor04400_D105A8 = 0x801723C8;
Actor04400_D105D0 = 0x801723F0;
Actor04400_D1060C = 0x8017242C;
Actor04400_D10684 = 0x801724A4;
Actor04400_D1073C = 0x8017255C;
Actor04400_D10750 = 0x80172570;
Actor04400_D10778 = 0x80172598;
Actor04400_D107CC = 0x801725EC;
Actor04400_D10814 = 0x80172634;
Actor04400_D10828 = 0x80172648;
// Targets of the rel.actor_104400.txt overrides.
Actor04400_D0E1EC = 0x8017000C;
Actor04400_D0E204 = 0x80170024;
Actor04400_D0E620 = 0x80170440;
